#nombre de zones : 
2
#nombre d'individus : 
1000
#nombre de points de rencontre :
1
#taux d'individus habitants aux points de rencontres : 
0.0
#taux de déplacement :
0.5
#taux de séjour :
0.4
#
#lieux de résidence :
(H566, Z2)
(H955, Z2)
(H952, Z2)
(H953, Z2)
(H950, Z2)
(H951, Z2)
(H897, Z2)
(H896, Z2)
(H895, Z2)
(H894, Z2)
(H893, Z2)
(H892, Z2)
(H958, Z2)
(H959, Z2)
(H233, Z2)
(H232, Z2)
(H231, Z2)
(H230, Z2)
(H237, Z2)
(H236, Z2)
(H235, Z2)
(H234, Z2)
(H239, Z2)
(H238, Z2)
(H152, Z2)
(H29, Z2)
(H140, Z2)
(H153, Z2)
(H673, Z2)
(H672, Z2)
(H671, Z2)
(H670, Z2)
(H677, Z2)
(H676, Z2)
(H675, Z2)
(H674, Z2)
(H679, Z2)
(H678, Z2)
(H778, Z2)
(H779, Z2)
(H772, Z2)
(H773, Z2)
(H770, Z2)
(H771, Z2)
(H898, Z2)
(H777, Z2)
(H774, Z2)
(H775, Z2)
(H286, Z2)
(H287, Z2)
(H284, Z2)
(H285, Z2)
(H282, Z2)
(H283, Z2)
(H129, Z2)
(H128, Z2)
(H127, Z2)
(H126, Z2)
(H125, Z2)
(H124, Z2)
(H123, Z2)
(H122, Z2)
(H288, Z2)
(H120, Z2)
(H78, Z2)
(H79, Z2)
(H76, Z2)
(H77, Z2)
(H74, Z2)
(H75, Z2)
(H72, Z2)
(H73, Z2)
(H70, Z2)
(H71, Z2)
(H480, Z2)
(H481, Z2)
(H482, Z2)
(H483, Z2)
(H484, Z2)
(H485, Z2)
(H486, Z2)
(H487, Z2)
(H488, Z2)
(H489, Z2)
(H90, Z2)
(H91, Z2)
(H92, Z2)
(H93, Z2)
(H94, Z2)
(H95, Z2)
(H96, Z2)
(H97, Z2)
(H98, Z2)
(H99, Z2)
(H8, Z2)
(H9, Z2)
(H2, Z2)
(H3, Z2)
(H1, Z2)
(H6, Z2)
(H7, Z2)
(H4, Z2)
(H5, Z2)
(H192, Z2)
(H193, Z2)
(H190, Z2)
(H191, Z2)
(H196, Z2)
(H197, Z2)
(H194, Z2)
(H195, Z2)
(H198, Z2)
(H199, Z2)
(H927, Z2)
(H909, Z2)
(H908, Z2)
(H926, Z2)
(H905, Z2)
(H904, Z2)
(H907, Z2)
(H906, Z2)
(H901, Z2)
(H900, Z2)
(H903, Z2)
(H902, Z2)
(H924, Z2)
(H398, Z2)
(H359, Z2)
(H394, Z2)
(H395, Z2)
(H396, Z2)
(H397, Z2)
(H390, Z2)
(H391, Z2)
(H392, Z2)
(H393, Z2)
(H552, Z2)
(H553, Z2)
(H550, Z2)
(H551, Z2)
(H556, Z2)
(H557, Z2)
(H554, Z2)
(H555, Z2)
(H413, Z2)
(H412, Z2)
(H558, Z2)
(H559, Z2)
(H417, Z2)
(H416, Z2)
(H415, Z2)
(H414, Z2)
(H998, Z2)
(H999, Z2)
(H992, Z2)
(H993, Z2)
(H990, Z2)
(H991, Z2)
(H996, Z2)
(H997, Z2)
(H994, Z2)
(H995, Z2)
(H1000, Z2)
(H929, Z2)
(H440, Z2)
(H928, Z2)
(H618, Z2)
(H441, Z2)
(H307, Z2)
(H306, Z2)
(H305, Z2)
(H304, Z2)
(H303, Z2)
(H302, Z2)
(H301, Z2)
(H300, Z2)
(H309, Z2)
(H308, Z2)
(H866, Z2)
(H867, Z2)
(H864, Z2)
(H865, Z2)
(H862, Z2)
(H863, Z2)
(H860, Z2)
(H861, Z2)
(H868, Z2)
(H869, Z2)
(H858, Z2)
(H739, Z2)
(H736, Z2)
(H737, Z2)
(H734, Z2)
(H735, Z2)
(H732, Z2)
(H733, Z2)
(H730, Z2)
(H731, Z2)
(H163, Z2)
(H162, Z2)
(H161, Z2)
(H160, Z2)
(H167, Z2)
(H166, Z2)
(H165, Z2)
(H164, Z2)
(H169, Z2)
(H168, Z2)
(H248, Z2)
(H249, Z2)
(H242, Z2)
(H776, Z2)
(H240, Z2)
(H241, Z2)
(H246, Z2)
(H247, Z2)
(H244, Z2)
(H245, Z2)
(H44, Z2)
(H888, Z2)
(H709, Z2)
(H913, Z2)
(H608, Z2)
(H609, Z2)
(H645, Z2)
(H602, Z2)
(H603, Z2)
(H600, Z2)
(H601, Z2)
(H606, Z2)
(H607, Z2)
(H604, Z2)
(H605, Z2)
(H280, Z2)
(H738, Z2)
(H281, Z2)
(H47, Z2)
(H46, Z2)
(H45, Z2)
(H173, Z2)
(H642, Z2)
(H42, Z2)
(H41, Z2)
(H40, Z2)
(H49, Z2)
(H48, Z2)
#
#patron de déplacements :
(H566, ('Z2', 0.831443942332732, 0.4, []))
(H420, ('Z2', 0.24495911943740623, 0.4, ['Z1']))
(H471, ('Z2', 0.5970291588491407, 0.4, []))
(H421, ('Z2', 0.7355314031227074, 0.4, []))
(H470, ('Z2', 0.7394450994836714, 0.4, []))
(H516, ('Z2', 0.35413994267357185, 0.4, ['Z1']))
(H517, ('Z2', 0.2097392859935474, 0.4, ['Z1']))
(H514, ('Z2', 0.888721899866326, 0.4, []))
(H515, ('Z2', 0.8486703985043133, 0.4, []))
(H512, ('Z2', 0.660977205629918, 0.4, []))
(H513, ('Z2', 0.4433976865910937, 0.4, ['Z1']))
(H510, ('Z2', 0.8009244551820218, 0.4, []))
(H511, ('Z2', 0.06423317585634714, 0.4, ['Z1']))
(H289, ('Z2', 0.0894819789830189, 0.4, ['Z1']))
(H518, ('Z2', 0.3356526936896027, 0.4, ['Z1']))
(H519, ('Z2', 0.5869927889491356, 0.4, []))
(H24, ('Z2', 0.24214044182084105, 0.4, ['Z1']))
(H699, ('Z2', 0.6094813783489839, 0.4, []))
(H698, ('Z2', 0.9315762177932683, 0.4, []))
(H695, ('Z2', 0.28875801158900705, 0.4, ['Z1']))
(H694, ('Z2', 0.6364101365618279, 0.4, []))
(H697, ('Z2', 0.9440449091946587, 0.4, []))
(H696, ('Z2', 0.670862548215987, 0.4, []))
(H691, ('Z2', 0.9902413117779465, 0.4, []))
(H690, ('Z2', 0.40020145270442775, 0.4, ['Z1']))
(H693, ('Z2', 0.3890752131223202, 0.4, ['Z1']))
(H692, ('Z2', 0.894399422907604, 0.4, []))
(H428, ('Z2', 0.20994022146239555, 0.4, ['Z1']))
(H429, ('Z2', 0.18257533277616889, 0.4, ['Z1']))
(H520, ('Z2', 0.2713047075892684, 0.4, ['Z1']))
(H934, ('Z2', 0.05107799095857957, 0.4, ['Z1']))
(H935, ('Z2', 0.3022410739188349, 0.4, ['Z1']))
(H936, ('Z2', 0.4589993820607329, 0.4, ['Z1']))
(H937, ('Z2', 0.1443849014120967, 0.4, ['Z1']))
(H839, ('Z2', 0.12764765609761775, 0.4, ['Z1']))
(H838, ('Z2', 0.672711525290159, 0.4, []))
(H932, ('Z2', 0.7976856053077018, 0.4, []))
(H933, ('Z2', 0.6357238057553555, 0.4, []))
(H835, ('Z2', 0.48952223101109493, 0.4, ['Z1']))
(H834, ('Z2', 0.9651434617580706, 0.4, []))
(H837, ('Z2', 0.2659397465544888, 0.4, ['Z1']))
(H836, ('Z2', 0.7433906702138983, 0.4, []))
(H831, ('Z2', 0.0736617383985172, 0.4, ['Z1']))
(H830, ('Z2', 0.8100075666450872, 0.4, []))
(H833, ('Z2', 0.9430795562114418, 0.4, []))
(H832, ('Z2', 0.902372580273263, 0.4, []))
(H851, ('Z2', 0.5409271146868079, 0.4, []))
(H981, ('Z2', 0.8741514326149755, 0.4, []))
(H980, ('Z2', 0.04056421034689306, 0.4, ['Z1']))
(H462, ('Z2', 0.630467184149352, 0.4, []))
(H463, ('Z2', 0.3700605861747296, 0.4, ['Z1']))
(H349, ('Z2', 0.6973740010526099, 0.4, []))
(H461, ('Z2', 0.9786767423531061, 0.4, []))
(H466, ('Z2', 0.5336769129409772, 0.4, []))
(H467, ('Z2', 0.6557037283158869, 0.4, []))
(H464, ('Z2', 0.8668939705915253, 0.4, []))
(H465, ('Z2', 0.7285689556856494, 0.4, []))
(H343, ('Z2', 0.5307471652270657, 0.4, []))
(H342, ('Z2', 0.08789428970901891, 0.4, ['Z1']))
(H341, ('Z2', 0.15083959409286962, 0.4, ['Z1']))
(H340, ('Z2', 0.35152552301689743, 0.4, ['Z1']))
(H347, ('Z2', 0.1252049107377886, 0.4, ['Z1']))
(H346, ('Z2', 0.12078243069621597, 0.4, ['Z1']))
(H345, ('Z2', 0.8436701179006793, 0.4, []))
(H344, ('Z2', 0.1813901632284296, 0.4, ['Z1']))
(H941, ('Z2', 0.15184743376378018, 0.4, ['Z1']))
(H940, ('Z2', 0.05877100990540174, 0.4, ['Z1']))
(H943, ('Z2', 0.32679920756268754, 0.4, ['Z1']))
(H942, ('Z2', 0.7994175845639642, 0.4, []))
(H945, ('Z2', 0.2535989873397875, 0.4, ['Z1']))
(H944, ('Z2', 0.9830601325100686, 0.4, []))
(H947, ('Z2', 0.9496378110689064, 0.4, []))
(H946, ('Z2', 0.8475571448768032, 0.4, []))
(H949, ('Z2', 0.8824622559230058, 0.4, []))
(H948, ('Z2', 0.8189293462866751, 0.4, []))
(H989, ('Z2', 0.8193308753760724, 0.4, []))
(H988, ('Z2', 0.24274356938856623, 0.4, ['Z1']))
(H141, ('Z2', 0.5174312792177108, 0.4, []))
(H208, ('Z2', 0.21926567384624296, 0.4, ['Z1']))
(H209, ('Z2', 0.7531179271107111, 0.4, []))
(H206, ('Z2', 0.956262982482677, 0.4, []))
(H207, ('Z2', 0.5498607654726918, 0.4, []))
(H204, ('Z2', 0.20262345648685098, 0.4, ['Z1']))
(H205, ('Z2', 0.35314571345327106, 0.4, ['Z1']))
(H202, ('Z2', 0.1216800894121638, 0.4, ['Z1']))
(H203, ('Z2', 0.40907041253304655, 0.4, ['Z1']))
(H200, ('Z2', 0.6564224166961278, 0.4, []))
(H201, ('Z2', 0.8089565853433621, 0.4, []))
(H18, ('Z2', 0.9003887625183972, 0.4, []))
(H19, ('Z2', 0.7946467300255842, 0.4, []))
(H767, ('Z2', 0.3381992375596916, 0.4, ['Z1']))
(H766, ('Z2', 0.052210663617021424, 0.4, ['Z1']))
(H761, ('Z2', 0.9489645506109661, 0.4, []))
(H760, ('Z2', 0.4839810103361548, 0.4, ['Z1']))
(H648, ('Z2', 0.9187811390699329, 0.4, []))
(H649, ('Z2', 0.5572321584836519, 0.4, []))
(H10, ('Z2', 0.7827550682842126, 0.4, []))
(H11, ('Z2', 0.25211915214973346, 0.4, ['Z1']))
(H12, ('Z2', 0.07440646057931355, 0.4, ['Z1']))
(H13, ('Z2', 0.3015187329257655, 0.4, ['Z1']))
(H769, ('Z2', 0.4593741407872768, 0.4, ['Z1']))
(H768, ('Z2', 0.45837783595348003, 0.4, ['Z1']))
(H640, ('Z2', 0.473220303623729, 0.4, ['Z1']))
(H17, ('Z2', 0.3743663147581954, 0.4, ['Z1']))
(H43, ('Z2', 0.06462729989228344, 0.4, ['Z1']))
(H291, ('Z2', 0.5161639423628597, 0.4, []))
(H290, ('Z2', 0.7645147400501963, 0.4, []))
(H293, ('Z2', 0.40227935362409994, 0.4, ['Z1']))
(H292, ('Z2', 0.5029157393206204, 0.4, []))
(H295, ('Z2', 0.631087517287936, 0.4, []))
(H294, ('Z2', 0.9314197643244635, 0.4, []))
(H297, ('Z2', 0.8001000552522756, 0.4, []))
(H296, ('Z2', 0.3213401096038919, 0.4, ['Z1']))
(H112, ('Z2', 0.8024828460854426, 0.4, []))
(H298, ('Z2', 0.9707972076776992, 0.4, []))
(H110, ('Z2', 0.44473708414630686, 0.4, ['Z1']))
(H111, ('Z2', 0.04299860460233251, 0.4, ['Z1']))
(H116, ('Z2', 0.5585100995267507, 0.4, []))
(H117, ('Z2', 0.6638752297107622, 0.4, []))
(H114, ('Z2', 0.16979685742890527, 0.4, ['Z1']))
(H115, ('Z2', 0.7197338705434919, 0.4, []))
(H493, ('Z2', 0.7027287276915876, 0.4, []))
(H492, ('Z2', 0.7402828125751622, 0.4, []))
(H491, ('Z2', 0.9460960813480241, 0.4, []))
(H490, ('Z2', 0.3191334365032298, 0.4, ['Z1']))
(H497, ('Z2', 0.871603982314323, 0.4, []))
(H496, ('Z2', 0.03180036853307355, 0.4, ['Z1']))
(H495, ('Z2', 0.2609128183558228, 0.4, ['Z1']))
(H494, ('Z2', 0.27207125783085173, 0.4, ['Z1']))
(H499, ('Z2', 0.03266307259147483, 0.4, ['Z1']))
(H498, ('Z2', 0.6741588211746409, 0.4, []))
(H798, ('Z2', 0.8495785854848154, 0.4, []))
(H799, ('Z2', 0.9387421191563012, 0.4, []))
(H149, ('Z2', 0.007456014484172213, 0.4, ['Z1']))
(H790, ('Z2', 0.6709366674604986, 0.4, []))
(H791, ('Z2', 0.010211889345925873, 0.4, ['Z1']))
(H792, ('Z2', 0.28221870976615737, 0.4, ['Z1']))
(H793, ('Z2', 0.6064672460981042, 0.4, []))
(H794, ('Z2', 0.9217364008522251, 0.4, []))
(H795, ('Z2', 0.08961262047220686, 0.4, ['Z1']))
(H796, ('Z2', 0.7968980710169297, 0.4, []))
(H797, ('Z2', 0.5648352348009199, 0.4, []))
(H189, ('Z2', 0.47554821147779436, 0.4, ['Z1']))
(H188, ('Z2', 0.7561492212981079, 0.4, []))
(H185, ('Z2', 0.6695500771539655, 0.4, []))
(H184, ('Z2', 0.27203064118595255, 0.4, ['Z1']))
(H187, ('Z2', 0.11203677347178209, 0.4, ['Z1']))
(H186, ('Z2', 0.9407073042451901, 0.4, []))
(H181, ('Z2', 0.11618219095863747, 0.4, ['Z1']))
(H180, ('Z2', 0.4129417477409467, 0.4, ['Z1']))
(H183, ('Z2', 0.8385344130960007, 0.4, []))
(H182, ('Z2', 0.17007959785470783, 0.4, ['Z1']))
(H978, ('Z2', 0.17772257072616027, 0.4, ['Z1']))
(H979, ('Z2', 0.5437631359452605, 0.4, []))
(H970, ('Z2', 0.8755692673795143, 0.4, []))
(H971, ('Z2', 0.7455814022823676, 0.4, []))
(H972, ('Z2', 0.19176257595335755, 0.4, ['Z1']))
